Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    ID              shift and go to state 37
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_unaria               shift and go to state 30
    fator                          shift and go to state 31
    numero                         shift and go to state 32
    expressao_multiplicativa       shift and go to state 85
    operador_negacao               shift and go to state 27
    chamada_funcao                 shift and go to state 42
    var                            shift and go to state 60
    operador_soma                  shift and go to state 38

state 71

    (9) lista_variaveis -> lista_variaveis , . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 44

    var                            shift and go to state 86

state 72

    (23) parametro -> tipo DOISPONTOS . ID

    ID              shift and go to state 87


state 73

    (19) cabecalho -> ID EPAREN lista_parametros DPAREN . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (79) vazio -> .

    FIM             reduce using rule 79 (vazio -> .)
    SE              reduce using rule 79 (vazio -> .)
    REPITA          reduce using rule 79 (vazio -> .)
    LEIA            reduce using rule 79 (vazio -> .)
    ESCREVA         reduce using rule 79 (vazio -> .)
    RETORNA         reduce using rule 79 (vazio -> .)
    error           reduce using rule 79 (vazio -> .)
    INTEIRO         reduce using rule 79 (vazio -> .)
    FLUTUANTE       reduce using rule 79 (vazio -> .)
    ID              reduce using rule 79 (vazio -> .)
    EPAREN          reduce using rule 79 (vazio -> .)
    ADICAO          reduce using rule 79 (vazio -> .)
    SUBTRACAO       reduce using rule 79 (vazio -> .)
    NEGACAO         reduce using rule 79 (vazio -> .)
    NUM_INTEIRO     reduce using rule 79 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 79 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 79 (vazio -> .)

    corpo                          shift and go to state 89
    vazio                          shift and go to state 88

state 74

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOISPONTOS ID
    (24) parametro -> . parametro ECOLCHE DCOLCHE
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 4
    FLUTUANTE       shift and go to state 13

    tipo                           shift and go to state 46
    parametro                      shift and go to state 90

state 75

    (24) parametro -> parametro ECOLCHE . DCOLCHE

    DCOLCHE         shift and go to state 91


state 76

    (13) indice -> indice ECOLCHE expressao . DCOLCHE

    DCOLCHE         shift and go to state 92


state 77

    (14) indice -> ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    DESIGUAL        reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    MENORIGUAL      reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    MAIORIGUAL      reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ELOGICO         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    OULOGICO        reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    DCOLCHE         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    RETORNA         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    error           reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)
    ,               reduce using rule 14 (indice -> ECOLCHE expressao DCOLCHE .)


state 78

    (47) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (49) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENORQ          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORQ          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DESIGUAL        reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENORIGUAL      reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORIGUAL      reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ELOGICO         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OULOGICO        reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DPAREN          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DCOLCHE         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    EPAREN          reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_FLUTUANTE   reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_CIENTIFICO  reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41

  ! ADICAO          [ reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 47 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 70

state 79

    (68) fator -> EPAREN expressao DPAREN .

    MULTIPLICACAO   reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    DIVISAO         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    ADICAO          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    SUBTRACAO       reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    MENORQ          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    MAIORQ          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    IGUAL           reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    DESIGUAL        reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    MENORIGUAL      reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    MAIORIGUAL      reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    ELOGICO         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    OULOGICO        reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    INTEIRO         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    FLUTUANTE       reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    ID              reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    $end            reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    DCOLCHE         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    DPAREN          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    VIRGULA         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    FIM             reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    SE              reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    REPITA          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    LEIA            reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    ESCREVA         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    RETORNA         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    error           reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    EPAREN          reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    NEGACAO         reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    NUM_INTEIRO     reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    NUM_FLUTUANTE   reduce using rule 68 (fator -> EPAREN expressao DPAREN .)
    NUM_CIENTIFICO  reduce using rule 68 (fator -> EPAREN expressao DPAREN .)


state 80

    (51) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ADICAO          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORQ          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORQ          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DESIGUAL        reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OULOGICO        reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DCOLCHE         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DPAREN          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    EPAREN          reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_FLUTUANTE   reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_CIENTIFICO  reduce using rule 51 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 81

    (45) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (47) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (55) operador_relacional -> . MENORQ
    (56) operador_relacional -> . MAIORQ
    (57) operador_relacional -> . IGUAL
    (58) operador_relacional -> . DESIGUAL
    (59) operador_relacional -> . MENORIGUAL
    (60) operador_relacional -> . MAIORIGUAL

    ELOGICO         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OULOGICO        reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    EPAREN          reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ADICAO          reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_FLUTUANTE   reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_CIENTIFICO  reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    DPAREN          reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    DCOLCHE         reduce using rule 45 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENORQ          shift and go to state 57
    MAIORQ          shift and go to state 52
    IGUAL           shift and go to state 54
    DESIGUAL        shift and go to state 56
    MENORIGUAL      shift and go to state 58
    MAIORIGUAL      shift and go to state 53

    operador_relacional            shift and go to state 55

state 82

    (78) lista_argumentos -> vazio .

    DPAREN          reduce using rule 78 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 78 (lista_argumentos -> vazio .)


state 83

    (77) lista_argumentos -> expressao .

    DPAREN          reduce using rule 77 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> expressao .)


state 84

    (75) chamada_funcao -> ID EPAREN lista_argumentos . DPAREN
    (76) lista_argumentos -> lista_argumentos . VIRGULA expressao

    DPAREN          shift and go to state 93
    VIRGULA         shift and go to state 94


state 85

    (49) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (51) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULTIPLICACAO
    (67) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORQ          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORQ          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DESIGUAL        reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ELOGICO         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OULOGICO        reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DPAREN          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DCOLCHE         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    EPAREN          reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_FLUTUANTE   reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_CIENTIFICO  reduce using rule 49 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 63

    operador_multiplicacao         shift and go to state 64

state 86

    (9) lista_variaveis -> lista_variaveis , var .

    ,               reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    EPAREN          reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    ADICAO          reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    SUBTRACAO       reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    NUM_INTEIRO     reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    NUM_FLUTUANTE   reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)
    NUM_CIENTIFICO  reduce using rule 9 (lista_variaveis -> lista_variaveis , var .)


state 87

    (23) parametro -> tipo DOISPONTOS ID .

    ECOLCHE         reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    DPAREN          reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)


state 88

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    error           reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    EPAREN          reduce using rule 26 (corpo -> vazio .)
    ADICAO          reduce using rule 26 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 26 (corpo -> vazio .)
    NEGACAO         reduce using rule 26 (corpo -> vazio .)
    NUM_INTEIRO     reduce using rule 26 (corpo -> vazio .)
    NUM_FLUTUANTE   reduce using rule 26 (corpo -> vazio .)
    NUM_CIENTIFICO  reduce using rule 26 (corpo -> vazio .)


state 89

    (19) cabecalho -> ID EPAREN lista_parametros DPAREN corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . SE
    (30) acao -> . REPITA
    (31) acao -> . LEIA
    (32) acao -> . ESCREVA
    (33) acao -> . RETORNA
    (34) acao -> . error
    (42) expressao -> . expressao_logica
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (44) expressao_logica -> . expressao_simples
    (45) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_simples -> . expressao_aditiva
    (47) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_aditiva -> . expressao_multiplicativa
    (49) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_multiplicativa -> . expressao_unaria
    (51) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (52) expressao_unaria -> . fator
    (53) expressao_unaria -> . operador_soma fator
    (54) expressao_unaria -> . operador_negacao fator
    (68) fator -> . EPAREN expressao DPAREN
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (61) operador_soma -> . ADICAO
    (62) operador_soma -> . SUBTRACAO
    (65) operador_negacao -> . NEGACAO
    (75) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (72) numero -> . NUM_INTEIRO
    (73) numero -> . NUM_FLUTUANTE
    (74) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 104
    SE              shift and go to state 98
    REPITA          shift and go to state 101
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 103
    RETORNA         shift and go to state 102
    error           shift and go to state 95
    INTEIRO         shift and go to state 4
    FLUTUANTE       shift and go to state 13
    ID              shift and go to state 37
    EPAREN          shift and go to state 29
    ADICAO          shift and go to state 33
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 24
    NUM_INTEIRO     shift and go to state 22
    NUM_FLUTUANTE   shift and go to state 36
    NUM_CIENTIFICO  shift and go to state 39

    expressao_simples              shift and go to state 23
    atribuicao                     shift and go to state 25
    expressao                      shift and go to state 96
    operador_negacao               shift and go to state 27
    chamada_funcao                 shift and go to state 42
    var                            shift and go to state 28
    acao                           shift and go to state 97
    expressao_unaria               shift and go to state 30
    declaracao_variaveis           shift and go to state 105
    numero                         shift and go to state 32
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 34
    expressao_logica               shift and go to state 35
    tipo                           shift and go to state 100
    expressao_aditiva              shift and go to state 40
    operador_soma                  shift and go to state 38

state 90

    (20) lista_parametros -> lista_parametros VIRGULA parametro .
    (24) parametro -> parametro . ECOLCHE DCOLCHE

    DPAREN          reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ECOLCHE         shift and go to state 75


state 91

    (24) parametro -> parametro ECOLCHE DCOLCHE .

